purchase_id,user_id,session_id,product_id,amount_usd,currency,purchased_at,payment_method
444,155,651,5,99.0,USD,2025-01-23 18:11:00,invoice
445,155,651,5,49.99,USD,2025-01-23 18:11:00,card
446,155,652,5,19.99,USD,2025-01-19 14:11:00,invoice
447,155,652,5,19.99,USD,2025-01-19 14:11:00,card
448,156,653,5,29.99,USD,2025-02-12 10:33:00,paypal
449,156,655,5,19.99,USD,2025-02-16 15:33:00,invoice
450,157,657,5,29.99,USD,2025-02-15 17:31:00,paypal
451,157,661,5,19.99,USD,2025-01-16 21:20:00,invoice
452,157,661,5,49.99,USD,2025-01-16 21:20:00,invoice
453,157,662,5,99.0,USD,2025-02-15 15:16:00,card
454,157,663,5,99.0,USD,2025-02-16 12:13:00,paypal
455,157,663,5,19.99,USD,2025-02-16 12:13:00,paypal
456,158,665,5,19.99,USD,2025-02-17 20:27:00,invoice
457,159,668,5,29.99,USD,2025-02-19 11:02:00,card
458,159,668,5,19.99,USD,2025-02-19 11:19:00,invoice
459,160,670,5,99.0,USD,2025-02-10 11:02:00,card
460,160,672,5,49.99,USD,2025-01-01 17:33:00,paypal
461,160,672,5,99.0,USD,2025-01-01 17:33:00,paypal
462,160,673,5,49.99,USD,2025-02-13 15:05:00,card
463,160,673,5,19.99,USD,2025-02-13 15:33:00,paypal
464,161,674,5,19.99,USD,2025-02-11 08:13:00,card
465,163,677,5,49.99,USD,2025-02-27 18:14:00,paypal
466,163,677,5,99.0,USD,2025-02-27 18:06:00,invoice
467,163,678,5,29.99,USD,2025-02-03 20:17:00,paypal
468,163,680,5,99.0,USD,2025-02-28 21:15:00,invoice
469,164,682,5,99.0,USD,2025-02-08 17:20:00,invoice
470,164,682,5,99.0,USD,2025-02-08 17:20:00,paypal
471,164,683,5,49.99,USD,2025-01-19 17:08:00,paypal
472,165,684,5,19.99,USD,2025-01-04 10:29:00,card
473,165,684,5,49.99,USD,2025-01-04 10:29:00,paypal
474,165,688,5,29.99,USD,2025-02-15 15:33:00,invoice
475,165,688,5,49.99,USD,2025-02-15 15:33:00,card
476,166,690,5,29.99,USD,2025-01-14 19:39:00,invoice
477,166,690,5,99.0,USD,2025-01-14 19:35:00,card
478,166,691,5,49.99,USD,2025-02-20 15:11:00,invoice
479,167,695,5,19.99,USD,2025-02-16 20:26:00,paypal
480,167,695,5,29.99,USD,2025-02-16 20:26:00,card
481,167,696,5,49.99,USD,2025-01-19 10:43:00,invoice
482,167,697,5,19.99,USD,2025-02-23 20:24:00,paypal
483,168,698,5,29.99,USD,2025-01-19 09:05:00,card
484,168,698,5,29.99,USD,2025-01-19 09:26:00,paypal
485,169,700,5,49.99,USD,2025-01-28 10:07:00,invoice
486,169,700,5,19.99,USD,2025-01-28 10:07:00,invoice
487,169,704,5,19.99,USD,2025-01-21 16:36:00,paypal
488,170,709,5,99.0,USD,2025-02-10 13:08:00,invoice
489,171,710,5,49.99,USD,2025-02-09 10:24:00,paypal
490,171,710,5,99.0,USD,2025-02-09 10:24:00,invoice
491,172,712,5,49.99,USD,2025-01-29 10:20:00,invoice
492,172,712,5,29.99,USD,2025-01-29 10:20:00,paypal
493,172,713,5,19.99,USD,2025-02-20 16:05:00,paypal
494,172,713,5,49.99,USD,2025-02-20 16:32:00,invoice
495,172,714,5,19.99,USD,2025-01-16 19:03:00,card
496,172,715,5,49.99,USD,2025-02-14 13:06:00,invoice
497,175,719,5,29.99,USD,2025-02-16 09:10:00,invoice
498,175,719,5,29.99,USD,2025-02-16 09:10:00,paypal
499,176,721,5,19.99,USD,2025-02-11 20:17:00,invoice
500,176,721,5,99.0,USD,2025-02-11 20:17:00,paypal
501,177,724,5,49.99,USD,2025-01-20 19:11:00,card
502,177,724,5,19.99,USD,2025-01-20 19:24:00,card
503,178,730,5,49.99,USD,2025-01-16 11:06:00,invoice
504,178,734,5,29.99,USD,2025-02-20 21:25:00,card
505,180,738,5,19.99,USD,2025-01-16 13:37:00,paypal
506,180,740,5,99.0,USD,2025-02-06 16:28:00,card
507,181,742,5,49.99,USD,2025-02-21 14:29:00,invoice
508,181,742,5,49.99,USD,2025-02-21 14:04:00,invoice
509,181,744,5,29.99,USD,2025-01-08 10:16:00,card
510,181,745,5,49.99,USD,2025-02-09 20:08:00,invoice
511,183,747,5,99.0,USD,2025-01-25 13:21:00,invoice
512,183,747,5,29.99,USD,2025-01-25 13:21:00,card
513,184,749,5,19.99,USD,2025-02-19 17:01:00,invoice
514,184,749,5,99.0,USD,2025-02-19 17:01:00,card
515,184,750,5,19.99,USD,2025-02-24 09:04:00,card
516,185,753,5,29.99,USD,2025-02-24 20:10:00,invoice
517,185,753,5,19.99,USD,2025-02-24 20:10:00,paypal
518,185,755,5,19.99,USD,2025-01-18 18:11:00,card
519,185,755,5,49.99,USD,2025-01-18 18:11:00,paypal
520,186,757,5,99.0,USD,2025-02-25 09:03:00,card
521,187,759,5,49.99,USD,2025-02-15 08:05:00,paypal
522,187,759,5,99.0,USD,2025-02-15 08:05:00,card
523,187,761,5,99.0,USD,2025-02-20 15:07:00,card
524,187,761,5,19.99,USD,2025-02-20 15:09:00,card
525,187,763,5,29.99,USD,2025-01-24 14:03:00,invoice
526,187,763,5,99.0,USD,2025-01-24 14:03:00,paypal
527,187,764,5,19.99,USD,2025-03-01 10:27:00,card
528,188,769,5,29.99,USD,2025-01-26 19:08:00,card
529,188,769,5,19.99,USD,2025-01-26 19:08:00,invoice
530,188,772,5,49.99,USD,2025-01-07 10:02:00,card
531,188,772,5,19.99,USD,2025-01-07 10:15:00,paypal
532,190,779,5,19.99,USD,2025-01-18 18:09:00,invoice
533,192,787,5,19.99,USD,2025-01-24 16:09:00,invoice
534,192,787,5,19.99,USD,2025-01-24 16:09:00,invoice
535,192,789,5,29.99,USD,2025-01-18 14:08:00,paypal
536,193,791,5,29.99,USD,2025-02-28 11:14:00,card
537,194,797,5,49.99,USD,2025-01-16 17:29:00,paypal
538,194,797,5,19.99,USD,2025-01-16 17:29:00,card
539,194,798,5,49.99,USD,2025-01-20 14:31:00,card
540,195,802,5,29.99,USD,2025-02-11 16:43:00,paypal
541,195,802,5,19.99,USD,2025-02-11 16:20:00,paypal
542,195,803,5,49.99,USD,2025-02-17 19:04:00,paypal
543,195,804,5,99.0,USD,2025-01-03 14:19:00,invoice
544,196,807,5,49.99,USD,2025-01-07 10:38:00,invoice
545,196,807,5,99.0,USD,2025-01-07 10:38:00,invoice
546,197,808,5,49.99,USD,2025-01-03 17:10:00,card
547,197,808,5,19.99,USD,2025-01-03 17:10:00,card
548,198,812,5,19.99,USD,2025-01-03 21:12:00,card
549,198,812,5,49.99,USD,2025-01-03 21:12:00,card
550,200,817,5,99.0,USD,2025-01-21 13:25:00,invoice
